,id,name,brand,category_id,carbs_100g,calories_100g,saturated_fats_100g,fibre_100g,protein_100g,sugar_100g,fats_100g,salt_100g
0,321358,Hummus Commercial,USDA FoodData,9,14.9,243.0,2.22,5.4,7.35,0.0,17.1,0.0
1,321359,Milk Reduced Fat,USDA FoodData,6,4.91,0.0,1.11,0.0,3.35,0.0,1.9,0.0
2,321360,Tomatoes Grape Raw,USDA FoodData,8,5.51,31.0,0.0,2.1,0.83,0.0,0.63,0.0
3,321611,Beans Snap Green,USDA FoodData,8,4.11,24.0,0.0,0.0,1.04,0.0,0.39,0.0
4,321900,Broccoli Raw,USDA FoodData,8,6.29,0.0,0.039,2.4,2.57,0.0,0.34,0.0
5,322228,Milk Lowfat,USDA FoodData,6,5.19,0.0,0.568,0.0,3.38,0.0,0.95,0.0
6,322559,Milk Nonfat Free,USDA FoodData,6,4.89,0.0,0.049,0.0,3.43,0.0,0.08,0.0
7,322892,Milk Whole 3.25%,USDA FoodData,6,4.67,0.0,1.86,0.0,3.28,0.0,3.2,0.0
8,323121,Frankfurter Beef Unheated,USDA FoodData,4,2.89,310.0,11.4,0.0,11.7,0.0,28.0,0.0
9,323294,Nuts Almonds Dry,USDA FoodData,10,16.2,667.0,4.56,11.0,20.4,0.0,57.8,0.0
10,323444,Cheese Ricotta Whole,USDA FoodData,6,6.86,0.0,6.97,0.0,7.81,0.0,11.0,0.0
11,323505,Kale Raw,USDA FoodData,8,4.42,43.0,0.0,4.1,2.92,0.0,1.49,0.0
12,323604,Egg Whole Raw,USDA FoodData,6,0.91,146.0,0.0,0.0,12.3,0.0,10.3,0.0
13,323697,Egg White Raw,USDA FoodData,6,0.74,45.0,0.0,0.0,10.1,0.0,0.16,0.0
14,323793,Egg White Dried,USDA FoodData,6,6.02,350.0,0.0,0.0,79.9,0.0,0.65,0.0
15,324038,Sauce Salsa Ready-to-serve,USDA FoodData,18,6.74,0.0,0.0,1.8,1.44,0.0,0.19,0.0
